Country,Year,Students enrolled in primary education (thousands),Students enrolled in secondary education (thousands),Students enrolled in tertiary education (thousands),Labour_Force,Unemployment_rate
Afghanistan,2005,4318.820000000001,651.453,0,8459571,2.94199991226196
Afghanistan,2009,4945.63,1716.1899999999998,95.18499999999999,9244457,2.47000002861023
Afghanistan,2010,5279.33,2044.1599999999999,0,9516457,2.27500009536743
Afghanistan,2014,6217.76,2602.73,262.874,11611982,1.73500001430511
Afghanistan,2015,6333.7,2698.82,0,12213764,1.67900002002716
Afghanistan,2017,6358.78,2907.8,0,13285878,1.55900001525879
Afghanistan,2018,0,0,370.61,13760401,1.54200005531311
Albania,2005,237.975,407.40299999999996,63.257,1282212,16.8740005493164
Albania,2010,224.781,355.871,122.326,1225744,14.0860004425049
Albania,2014,195.72,333.29099999999994,173.819,1275842,17.4899997711182
Albania,2015,188.371,315.079,160.52700000000002,1333035,17.0799999237061
Albania,2017,174.836,280.378,139.607,1333543,13.75
Algeria,2005,4361.74,3654.23,792.121,10042331,15.2700004577637
Algeria,2010,3312.44,4616.23,1144.27,11136913,9.96000003814697
Algeria,2011,3363.24,4572.51,1188.56,11358846,9.96000003814697
Algeria,2014,3765.3100000000004,0,1245.48,11642537,10.2069997787476
Algeria,2015,3925.4300000000003,0,1289.47,11794751,11.206000328064
Algeria,2017,4283.21,0,1545.52,12087847,11.996000289917
Angola,2005,0,0,48.184,8022083,20.5319995880127
Angola,2006,0,0,48.694,8300143,17.673999786377
Angola,2010,4273.01,850.334,0,9580585,9.08899974822998
Angola,2011,5026.8,884.982,142.798,9926136,7.36199998855591
Angola,2013,0,0,218.67899999999997,10673187,7.4539999961853
Angola,2015,5620.92,0,221.037,11477177,7.27899980545044
Angola,2016,0,2034.1499999999999,253.287,11891201,7.2810001373291
Azerbaijan,2005,568.097,0,0,3888448,7.30000019073486
Azerbaijan,2010,481.551,0,180.727,4454608,5.63000011444092
Azerbaijan,2014,517.7080000000001,0,195.401,4788222,4.90999984741211
Azerbaijan,2015,551.118,0,204.15200000000002,4873418,4.96000003814697
Azerbaijan,2017,607.391,0,206.196,5032491,5
Argentina,2005,4872.89,3884.32,2082.58,17751236,11.5059995651245
Argentina,2010,4947.110000000001,4213.14,2520.9900000000002,18521029,7.71400022506714
Argentina,2014,4780.110000000001,4450.74,2869.4500000000003,19207364,7.26800012588501
Argentina,2015,4784.45,4501.73,2966.13,19535669,7.64300012588501
Argentina,2016,4775.78,4583,3061.14,19848337,8.01599979400635
Australia,2005,1934.94,0,0,10556752,5.03200006484985
Australia,2010,2015.02,0,0,11692524,5.21099996566772
Australia,2014,2168.53,0,0,12339232,6.07800006866455
Australia,2015,2140.57,2709.32,1903.45,12572548,6.05600023269653
Australia,2017,2216.7799999999997,2650.4900000000002,1774.85,12978569,5.5939998626709
Austria,2005,362.822,781.292,0,4017205,5.62799978256226
Austria,2010,328.015,743.7090000000001,385.49899999999997,4276558,4.82000017166138
Austria,2014,327.2468,697.3884,421.2248,4412078,5.61999988555908
Austria,2015,327.8168,691.0713000000001,425.97169999999994,4460834,5.72300004959106
Austria,2017,334.93319999999994,687.3617999999999,430.3704,4561842,5.49900007247925
Bahrain,2005,83.299,71.645,18.841,453396,0.986000001430511
Bahrain,2006,89.721,73.76700000000001,18.403,501657,0.904999971389771
Bahrain,2010,0,79.91900000000001,0,714129,1.12999999523163
Bahrain,2014,103.806,90.092,38.113,758823,1.14900004863739
Bahrain,2015,108.154,92.45400000000001,38.900999999999996,777898,1.07599997520447
Bahrain,2017,113.47,97.733,42.717,867762,0.947000026702881
Bangladesh,2005,16219.48,10109.4,911.6,53757570,4.25
Bangladesh,2009,16539.39,10907.07,1582.1799999999998,57592829,5
Bangladesh,2010,16987.109999999997,11334.06,0,58567326,3.37899994850159
Bangladesh,2013,0,13314.08,0,61942792,4.42600011825562
Bangladesh,2014,0,0,2068.36,63096508,4.41099977493286
Bangladesh,2015,0,14566.77,0,64254261,4.41599988937378
Bangladesh,2017,17251.35,15314.76,2763.25,69246662,4.37200021743774
Armenia,2005,125.149,369.73599999999993,115.475,1307902,10.8000001907349
Armenia,2010,101.819,305.765,146.125,1379805,19.007999420166
Armenia,2014,142.517,244.54299999999998,113.09,1411628,17.4979991912842
Armenia,2015,144.54899999999998,240.291,105.865,1397970,18.2609996795654
Armenia,2017,152.134,0,104.838,1374665,17.8269996643066
Barbados,2005,22.249,21.418,0,150997,9.07999992370605
Barbados,2010,22.659000000000002,19.497,13.232,152250,10.6899995803833
Barbados,2011,22.509,19.696,12.421,152874,11.1899995803833
Barbados,2014,21.171000000000003,20.603,0,148959,12.1700000762939
Barbados,2015,20.909,20.554000000000002,0,150500,11.3500003814697
Barbados,2017,20.384,20.249,0,152488,9.48700046539307
Belgium,2005,738.58,1200.32,389.547,4616055,8.4399995803833
Belgium,2010,731.761,1202.78,445.309,4887403,8.29199981689453
Belgium,2014,773.568,1210.11,495.90999999999997,4984468,8.52299976348877
Belgium,2015,782.606,1217.91,504.745,5000910,8.48200035095215
Belgium,2016,797.39,1196.3799999999999,508.27,5004628,7.82999992370605
Bhutan,2005,99.458,42.144,3.553,300294,3.09999990463257
Bhutan,2010,110.369,60.036,5.4990000000000006,352752,3.3199999332428
